
Path                                                                                                                           LineNu
                                                                                                                                 mber
----                                                                                                                           ------
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\App.tsx                                                             454
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\App.tsx.backup-seller-access                                        451
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\types.ts                                                            233
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\types.ts                                                            333
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\types.ts                                                            900
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\types.ts                                                            901
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\types.ts                                                           1206
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\types.ts                                                           1296
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\auth\PlatformAccessGate.tsx                               97
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\auth\PlatformAccessGate.tsx                              313
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\auth\PlatformAccessGate.tsx                              330
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\auth\PlatformAccessGate.tsx.backup-login-firebase         97
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\auth\PlatformAccessGate.tsx.backup-login-firebase        310
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\auth\PlatformAccessGate.tsx.backup-login-firebase        327
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\auth\PlatformAccessGate.tsx.before-auth-migration         97
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\auth\PlatformAccessGate.tsx.before-auth-migration        310
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\auth\PlatformAccessGate.tsx.before-auth-migration        327
