
Path                                                                                                                          LineNum
                                                                                                                                  ber
----                                                                                                                          -------
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\legal\UserManualModal.tsx                                366
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                119
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                120
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                360
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                368
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                384
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                385
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                408
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                                410
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1008
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1011
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1012
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1396
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1481
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1482
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1485
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1503
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1506
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1507
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1672
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx                               1703
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-auth-firebase-final    1079
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-auth-firebase-final    1332
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-auth-firebase-final    1363
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-login-firebase         1079
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-login-firebase         1332
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-login-firebase         1363
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-remocao-teste          1133
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-remocao-teste          1386
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.backup-remocao-teste          1417
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.bak                           1084
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.bak                           1337
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\marketplace\AuthModal.tsx.bak                           1368
